  (0, 19)	25.134066
  (0, 20)	16.65885
  (0, 22)	36.40322
  (0, 23)	23.12408
  (0, 24)	13.36038
  (0, 25)	6.600221
  :	:
  (430, 430)	208.37067
  (430, 431)	59.734226
  (430, 432)	45.012505
  (430, 433)	7.85032
  (430, 434)	1.8604448
  (430, 435)	15.839332
  (431, 431)	353.37073
  (431, 432)	402.0702
  (431, 433)	2.03799
  (431, 434)	5.052684
  (431, 435)	2.377114
  (432, 432)	2275.081
  (432, 433)	148.83818
  (432, 434)	93.18526
  (432, 435)	22.455276
  (432, 437)	0.21142764
  (433, 433)	1011.80536
  (433, 434)	277.74844
  (433, 435)	26.383034
  (434, 434)	1302.3107
  (434, 435)	1.4526415
  (435, 435)	218.20728
  (436, 436)	996.85474
  (436, 437)	242.02792
  (437, 437)	785.9387"
"  (0, 0)	4086.9329
  (0, 1)	62.496933
  (0, 2)	325.42572
  (0, 3)	1.4779932
  (0, 4)	636.9037
  (0, 5)	4.693012
  (0, 6)	183.24709
  (0, 7)	8.513815
  (0, 8)	296.49026
  (0, 9)	15.783409
  (0, 10)	57.108788
  (0, 11)	86.61878
  (0, 12)	17.556543
  (0, 13)	10.360221
  (0, 14)	11.062431
  (0, 15)	49.98108
  (0, 16)	27.39518
  (0, 17)	21.754755
  (0, 18)	32.33676
  (0, 19)	66.916245
  (0, 20)	31.316107
  (0, 21)	6.300891
  (0, 22)	52.159264
  (0, 23)	34.90896
  (0, 24)	26.530275
  :	:
  (430, 430)	238.85669
  (430, 431)	34.43685
  (430, 432)	315.0275
  (430, 433)	6.666559
  (430, 434)	3.6140609
  (430, 435)	40.107918
  (431, 431)	301.40634
  (431, 432)	82.77406
  (431, 433)	1.1028199
  (431, 434)	0.813521
  (431, 435)	5.0842867
  (432, 432)	1741.2549
  (432, 433)	135.90881
  (432, 434)	49.490772
  (432, 435)	117.390724
  (433, 433)	593.0336
  (433, 434)	225.28387
  (433, 435)	15.724948
  (433, 436)	0.30308813
  (434, 434)	236.95067
  (434, 435)	5.6006703
  (435, 435)	1494.5642
  (436, 436)	1272.5317
  (436, 437)	590.91425
  (437, 437)	701.2938"
"  (0, 0)	3477.382
  (0, 1)	20.043053
  (0, 2)	287.53702
  (0, 3)	1.9296697
  (0, 4)	744.91724
  (0, 5)	1.3747824
  (0, 6)	94.13512
  (0, 7)	15.467192
  (0, 8)	237.68822
  (0, 9)	13.757673
  (0, 10)	53.138153
  (0, 11)	35.593727
  (0, 12)	40.153217
  (0, 13)	28.445173
  (0, 14)	16.31707
  (0, 15)	62.596725
  (0, 16)	79.44588
  (0, 17)	11.14725
  (0, 18)	33.782944
  (0, 19)	27.630657
  (0, 20)	45.092342
  (0, 21)	9.199543
  (0, 22)	69.5661
  (0, 23)	45.908356
  (0, 24)	59.79529
  :	:
  (429, 435)	6.1728
  (430, 430)	293.8059
  (430, 431)	347.78558
  (430, 432)	287.25372
  (430, 433)	4.4499903
  (430, 434)	1.3781254
  (430, 435)	64.81378
  (431, 431)	434.09613
  (431, 432)	531.2728
  (431, 433)	5.9050655
  (431, 434)	1.6711242
  (431, 435)	26.532436
  (432, 432)	2562.1814
  (432, 433)	8.859802
  (432, 434)	6.116991
  (432, 435)	35.546444
  (433, 433)	525.21216
  (433, 434)	74.47589
  (433, 435)	151.10376
  (434, 434)	1348.7661
  (434, 435)	9.700602
  (435, 435)	731.8332
  (436, 436)	1203.5928
  (436, 437)	468.62173
  (437, 437)	578.21136"
"  (0, 0)	6450.533
  (0, 1)	49.71837
  (0, 2)	479.01297
  (0, 3)	1.8378813
  (0, 4)	433.37732
  (0, 5)	4.2774477
  (0, 6)	236.47356
  (0, 7)	13.384766
  (0, 8)	1209.8065
  (0, 9)	28.702026
  (0, 10)	53.660835
  (0, 11)	35.862057
  (0, 12)	38.31189
  (0, 13)	14.968735
  (0, 14)	55.83679
  (0, 15)	42.21587
  (0, 16)	60.20659
  (0, 17)	8.827684
  (0, 18)	67.51616
  (0, 19)	42.614677
  (0, 20)	42.601337
  (0, 21)	3.3931155
  (0, 22)	74.20933
  (0, 23)	53.588005
  (0, 24)	30.62871
  :	:
  (429, 435)	1.0900073
  (430, 430)	708.5013
  (430, 431)	63.43351
  (430, 432)	319.7372
  (430, 433)	1.24506
  (430, 434)	0.42383027
  (430, 435)	76.86493
  (431, 431)	183.80183
  (431, 432)	571.84485
  (431, 433)	0.768909
  (431, 434)	0.7763706
  (431, 435)	10.690818
  (432, 432)	4732.9
  (432, 433)	178.52194
  (432, 434)	106.79666
  (432, 435)	171.62639
  (433, 433)	537.14557
  (433, 434)	394.63797
  (433, 435)	8.358883
  (434, 434)	2260.5718
  (434, 435)	2.0356536
  (435, 435)	754.35504
  (436, 436)	726.2285
  (436, 437)	110.840164
  (437, 437)	432.19556"
"  (0, 0)	4550.246
  (0, 1)	34.730846
  (0, 2)	398.55304
  (0, 3)	1.7975856
  (0, 4)	1092.6715
  (0, 5)	17.349098
  (0, 6)	142.43593
  (0, 7)	26.784338
  (0, 8)	606.71826
  (0, 9)	40.91368
  (0, 10)	275.05756
  (0, 11)	145.08545
  (0, 12)	104.69221
  (0, 13)	49.331238
  (0, 14)	42.77888
  (0, 15)	35.267216
  (0, 16)	236.45859
  (0, 17)	31.42585
  (0, 18)	221.68233
  (0, 19)	83.93693
  (0, 20)	149.0887
  (0, 21)	16.880333
  (0, 22)	191.45567
  (0, 23)	71.02154
  (0, 24)	52.064964
  :	:
  (430, 430)	167.94641
  (430, 431)	442.22546
  (430, 432)	589.16486
  (430, 433)	5.557839
  (430, 435)	52.024323
  (430, 436)	0.54444706
  (431, 431)	428.93384
  (431, 432)	422.2528
  (431, 433)	0.7176336
  (431, 434)	1.9966357
  (431, 435)	5.2932816
  (432, 432)	2697.7715
  (432, 433)	101.96399
  (432, 434)	24.77377
  (432, 435)	120.98503
  (432, 436)	3.123815
  (433, 433)	762.8447
  (433, 434)	70.93259
  (433, 435)	23.718315
  (434, 434)	1464.3448
  (434, 435)	8.916622
  (435, 435)	467.6089
  (436, 436)	1033.2013
  (436, 437)	326.10162
  (437, 437)	556.0105"
"  (0, 0)	6884.4526
  (0, 1)	102.20711
  (0, 2)	652.57434
  (0, 3)	18.323719
  (0, 4)	683.8974
  (0, 5)	13.659753
  (0, 6)	275.54834
  (0, 7)	70.63935
  (0, 8)	3331.6414
  (0, 9)	57.515495
  (0, 10)	25.131094
  (0, 11)	35.58383
  (0, 12)	4.388859
  (0, 13)	9.387923
  (0, 14)	19.165396
  (0, 15)	4.7626514
  (0, 16)	18.156195
  (0, 17)	2.6047776
  (0, 18)	17.834934
  (0, 19)	14.960974
  (0, 20)	4.910988
  (0, 21)	2.5283003
  (0, 22)	11.520985
  (0, 23)	36.58972
  (0, 24)	13.496789
  :	:
  (430, 431)	62.718113
  (430, 432)	392.17813
  (430, 433)	1.9391922
  (430, 435)	38.75423
  (431, 431)	294.31384
  (431, 432)	269.58508
  (431, 433)	2.1474988
  (431, 434)	0.38789353
  (431, 435)	3.7054873
  (432, 432)	3686.447
  (432, 433)	199.13626
  (432, 434)	86.435
  (432, 435)	190.50139
  (432, 436)	1.0235769
  (433, 433)	2145.0981
  (433, 434)	243.91632
  (433, 435)	73.18726
  (433, 437)	0.30335578
  (434, 434)	575.6685
  (434, 435)	11.9056635
  (434, 437)	0.3408541
  (435, 435)	823.0006
  (436, 436)	382.24652
  (436, 437)	81.415405
  (437, 437)	713.87744"
"  (0, 0)	6205.604
  (0, 1)	157.21173
  (0, 2)	486.69617
  (0, 3)	4.163082
  (0, 4)	830.1401
  (0, 5)	5.094487
  (0, 6)	201.99165
  (0, 7)	40.631943
  (0, 8)	934.6687
  (0, 9)	15.300838
  (0, 10)	65.71775
  (0, 11)	84.16177
  (0, 12)	23.837523
  (0, 13)	9.80514
  (0, 14)	7.90649
  (0, 15)	3.3549118
  (0, 16)	60.56907
  (0, 17)	6.734167
  (0, 18)	31.211786
  (0, 19)	20.134628
  (0, 20)	53.31561
  (0, 21)	6.1797023
  (0, 22)	38.88396
  (0, 23)	44.428307
  (0, 24)	13.48119
  :	:
  (429, 436)	0.30498955
  (430, 430)	305.59912
  (430, 431)	657.49493
  (430, 432)	248.28792
  (430, 433)	1.6166013
  (430, 434)	1.3397573
  (430, 435)	12.669255
  (431, 431)	1095.6069
  (431, 432)	422.14243
  (431, 433)	5.708351
  (431, 434)	9.244036
  (431, 435)	12.759832
  (432, 432)	2270.066
  (432, 433)	58.889965
  (432, 434)	11.482423
  (432, 435)	26.697569
  (433, 433)	1017.5482
  (433, 434)	40.225864
  (433, 435)	14.904577
  (434, 434)	786.8726
  (434, 435)	5.617724
  (435, 435)	595.2632
  (436, 436)	697.7458
  (436, 437)	147.69984
  (437, 437)	329.75702"
"  (0, 0)	6199.703
  (0, 1)	153.30696
  (0, 2)	337.4489
  (0, 3)	11.761001
  (0, 4)	406.5894
  (0, 5)	16.143646
  (0, 6)	183.67133
  (0, 7)	55.444324
  (0, 8)	485.30438
  (0, 9)	67.28668
  (0, 10)	68.685104
  (0, 11)	108.7447
  (0, 12)	11.4825115
  (0, 13)	20.115356
  (0, 14)	53.47747
  (0, 15)	60.956444
  (0, 16)	91.12331
  (0, 17)	37.260742
  (0, 18)	62.259556
  (0, 19)	126.24582
  (0, 20)	45.183495
  (0, 21)	8.82446
  (0, 22)	104.35405
  (0, 23)	98.77304
  (0, 24)	33.666588
  :	:
  (430, 431)	27.506632
  (430, 432)	413.1627
  (430, 433)	1.8228797
  (430, 434)	2.3078203
  (430, 435)	24.782202
  (431, 431)	247.2692
  (431, 432)	549.0279
  (431, 433)	5.1919928
  (431, 434)	0.7143702
  (431, 435)	4.4327455
  (431, 436)	0.42390618
  (432, 432)	5771.9497
  (432, 433)	106.51466
  (432, 434)	42.972057
  (432, 435)	126.350464
  (432, 437)	0.33551198
  (433, 433)	1701.5344
  (433, 434)	491.89313
  (433, 435)	42.81903
  (434, 434)	1356.7527
  (434, 435)	12.14112
  (435, 435)	518.35565
  (436, 436)	1598.8168
  (436, 437)	584.40906
  (437, 437)	477.95074"
"  (0, 0)	5684.2124
  (0, 1)	66.22643
  (0, 2)	772.17053
  (0, 3)	11.093666
  (0, 4)	512.36694
  (0, 5)	0.9039581
  (0, 6)	140.9971
  (0, 7)	41.854412
  (0, 8)	1548.3572
  (0, 9)	22.906961
  (0, 10)	19.831459
  (0, 11)	36.17188
  (0, 12)	4.6175036
  (0, 13)	10.815658
  (0, 14)	30.2007
  (0, 15)	33.16303
  (0, 16)	15.624094
  (0, 17)	16.257786
  (0, 18)	17.756958
  (0, 19)	17.292051
  (0, 20)	13.420883
  (0, 21)	14.489664
  (0, 22)	18.676853
  (0, 23)	26.904598
  (0, 24)	6.2725215
  :	:
  (430, 432)	591.94763
  (430, 433)	0.30875894
  (430, 434)	0.81472594
  (430, 435)	8.543811
  (431, 431)	227.27495
  (431, 432)	265.28802
  (431, 433)	0.33750832
  (431, 434)	1.0768293
  (431, 435)	7.192427
  (432, 432)	794.74695
  (432, 433)	23.01608
  (432, 434)	2.8842394
  (432, 435)	43.05711
  (432, 436)	0.54923165
  (433, 433)	699.05963
  (433, 434)	64.00914
  (433, 435)	63.602177
  (434, 434)	772.2273
  (434, 435)	3.5152166
  (434, 436)	0.743504
  (435, 435)	405.5662
  (435, 436)	1.9710518
  (436, 436)	1266.6925
  (436, 437)	390.33786
  (437, 437)	418.38263"
"  (0, 0)	5582.397
  (0, 1)	77.80974
  (0, 2)	811.40576
  (0, 3)	6.6845956
  (0, 4)	804.63477
  (0, 5)	8.968232
  (0, 6)	272.0398
  (0, 7)	49.740227
  (0, 8)	1178.4681
  (0, 9)	12.286825
  (0, 10)	74.626175
  (0, 11)	66.81112
  (0, 12)	31.165749
  (0, 13)	26.640423
  (0, 14)	24.887642
  (0, 15)	25.57545
  (0, 16)	58.51568
  (0, 17)	6.348917
  (0, 18)	57.19996
  (0, 19)	42.59211
  (0, 20)	42.521057
  (0, 21)	20.676882
  (0, 22)	47.061676
  (0, 23)	65.86835
  (0, 24)	30.781776
  :	:
  (429, 435)	1.9379237
  (430, 430)	135.08119
  (430, 431)	236.61076
  (430, 432)	91.3301
  (430, 433)	0.5157952
  (430, 435)	11.913129
  (431, 431)	481.7532
  (431, 432)	419.41168
  (431, 433)	0.44154307
  (431, 434)	2.2487452
  (431, 435)	1.5626688
  (432, 432)	2626.2224
  (432, 433)	9.660868
  (432, 434)	2.9594066
  (432, 435)	45.446453
  (432, 437)	0.3153028
  (433, 433)	1069.6747
  (433, 434)	30.703585
  (433, 435)	14.390657
  (434, 434)	1869.8995
  (434, 435)	0.3565037
  (435, 435)	301.94202
  (436, 436)	712.7584
  (436, 437)	123.02637
  (437, 437)	217.57376"
"  (0, 0)	6514.6787
  (0, 1)	60.774097
  (0, 2)	622.0066
  (0, 3)	0.7092092
  (0, 4)	605.21747
  (0, 5)	10.8763
  (0, 6)	148.02966
  (0, 7)	23.605461
  (0, 8)	884.3333
  (0, 9)	46.6283
  (0, 10)	42.92407
  (0, 11)	67.539215
  (0, 12)	15.753129
  (0, 13)	13.791664
  (0, 14)	19.1537
  (0, 15)	26.108322
  (0, 16)	54.86724
  (0, 17)	27.133366
  (0, 18)	51.9366
  (0, 19)	66.18757
  (0, 20)	29.117838
  (0, 21)	2.6311681
  (0, 22)	40.08588
  (0, 23)	53.619797
  (0, 24)	17.412655
  :	:
  (429, 433)	231.04161
  (429, 434)	74.44135
  (429, 435)	2.0276408
  (430, 430)	447.6828
  (430, 431)	297.00104
  (430, 432)	186.59738
  (430, 433)	3.000793
  (430, 434)	0.9830065
  (430, 435)	68.06034
  (431, 431)	202.64626
  (431, 432)	544.2605
  (431, 433)	2.9300091
  (431, 435)	26.26948
  (432, 432)	1547.3333
  (432, 433)	14.316524
  (432, 434)	2.3372085
  (432, 435)	38.967846
  (433, 433)	774.0195
  (433, 434)	208.33307
  (433, 435)	12.595448
  (434, 434)	780.7637
  (435, 435)	890.00446
  (436, 436)	1438.0078
  (436, 437)	153.002
  (437, 437)	591.8977"
"  (0, 0)	6331.8384
  (0, 1)	44.315083
  (0, 2)	621.80707
  (0, 3)	3.713626
  (0, 4)	736.99646
  (0, 5)	3.9460342
  (0, 6)	318.898
  (0, 7)	52.061954
  (0, 8)	1836.8433
  (0, 9)	19.959846
  (0, 10)	63.168125
  (0, 11)	71.59449
  (0, 12)	73.58142
  (0, 13)	32.364723
  (0, 14)	28.17873
  (0, 15)	17.076702
  (0, 16)	45.270622
  (0, 17)	29.203766
  (0, 18)	53.831894
  (0, 19)	55.08313
  (0, 20)	38.193493
  (0, 21)	21.218845
  (0, 22)	98.15392
  (0, 23)	36.00295
  (0, 24)	52.003265
  :	:
  (430, 432)	367.19427
  (430, 433)	1.3549542
  (430, 435)	93.6537
  (430, 436)	0.3668547
  (431, 431)	338.6659
  (431, 432)	587.51904
  (431, 433)	12.214194
  (431, 434)	15.009051
  (431, 435)	19.579453
  (431, 436)	1.1568799
  (432, 432)	3289.718
  (432, 433)	40.355034
  (432, 434)	24.313377
  (432, 435)	167.89659
  (432, 436)	0.33755112
  (433, 433)	1755.7285
  (433, 434)	7.6411786
  (433, 435)	148.58165
  (434, 434)	872.1164
  (434, 435)	6.4682865
  (435, 435)	493.9899
  (435, 436)	0.96753985
  (436, 436)	1359.2335
  (436, 437)	400.74295
  (437, 437)	690.27435"
"  (0, 0)	6920.2017
  (0, 1)	121.45981
  (0, 2)	762.88043
  (0, 3)	6.1035976
  (0, 4)	762.1695
  (0, 5)	5.560702
  (0, 6)	483.41956
  (0, 7)	25.995584
  (0, 8)	1033.1069
  (0, 9)	37.500595
  (0, 10)	56.057537
  (0, 11)	35.27068
  (0, 12)	20.112991
  (0, 13)	5.6572533
  (0, 14)	20.592085
  (0, 15)	17.707533
  (0, 16)	39.276165
  (0, 17)	6.947198
  (0, 18)	41.847412
  (0, 19)	45.54908
  (0, 20)	2.8442614
  (0, 21)	9.3134365
  (0, 22)	23.960745
  (0, 23)	21.836367
  (0, 24)	26.938198
  :	:
  (429, 435)	2.088292
  (430, 430)	265.3347
  (430, 431)	94.875824
  (430, 432)	953.1063
  (430, 433)	2.2335777
  (430, 434)	0.6766855
  (430, 435)	39.94215
  (431, 431)	619.5922
  (431, 432)	875.90686
  (431, 433)	15.007888
  (431, 434)	5.9275427
  (431, 435)	21.175743
  (432, 432)	3003.1553
  (432, 433)	218.03613
  (432, 434)	9.216043
  (432, 435)	171.00156
  (433, 433)	1793.1953
  (433, 434)	34.08929
  (433, 435)	31.57271
  (434, 434)	1549.4263
  (434, 435)	1.5095146
  (435, 435)	374.47333
  (436, 436)	1197.88
  (436, 437)	130.58919
  (437, 437)	294.5991"
"  (0, 0)	6421.346
  (0, 1)	14.651852
  (0, 2)	600.5227
  (0, 3)	4.7808943
  (0, 4)	437.18198
  (0, 5)	3.142487
  (0, 6)	156.37325
  (0, 7)	30.41849
  (0, 8)	1104.9724
  (0, 9)	27.949478
  (0, 10)	32.643795
  (0, 11)	46.467674
  (0, 12)	22.926456
  (0, 13)	21.879131
  (0, 14)	20.610712
  (0, 15)	18.43438
  (0, 16)	30.18069
  (0, 17)	14.392157
  (0, 18)	34.569794
  (0, 19)	31.690348
  (0, 20)	32.761604
  (0, 21)	1.8861961
  (0, 22)	38.438896
  (0, 23)	41.567085
  (0, 24)	29.500797
  :	:
  (430, 434)	1.4447422
  (430, 435)	99.61961
  (431, 431)	173.01329
  (431, 432)	272.88855
  (431, 433)	5.1000896
  (431, 435)	3.847214
  (431, 437)	0.26908576
  (432, 432)	1148.1881
  (432, 433)	107.98502
  (432, 434)	65.62686
  (432, 435)	66.45584
  (432, 436)	0.8100996
  (432, 437)	0.3414673
  (433, 433)	1162.2698
  (433, 434)	107.73808
  (433, 435)	110.659546
  (433, 436)	0.24566807
  (434, 434)	1597.0708
  (434, 435)	49.28769
  (434, 436)	0.76976746
  (435, 435)	871.7859
  (435, 437)	0.40589407
  (436, 436)	1618.8579
  (436, 437)	306.67865
  (437, 437)	413.76953"
"  (0, 0)	4508.9697
  (0, 1)	11.409479
  (0, 2)	471.35583
  (0, 3)	1.449628
  (0, 4)	355.4229
  (0, 5)	2.7362409
  (0, 6)	140.37993
  (0, 7)	27.210361
  (0, 8)	1152.2367
  (0, 9)	15.261204
  (0, 10)	21.240015
  (0, 11)	15.348126
  (0, 12)	9.083487
  (0, 13)	7.434017
  (0, 14)	7.5648227
  (0, 15)	7.926672
  (0, 16)	17.859913
  (0, 17)	3.2430031
  (0, 18)	7.4422007
  (0, 19)	8.344054
  (0, 20)	5.6268654
  (0, 21)	2.439793
  (0, 22)	10.299767
  (0, 23)	15.415482
  (0, 24)	5.7337403
  :	:
  (429, 435)	3.8638577
  (430, 430)	161.13812
  (430, 431)	94.08127
  (430, 432)	466.8265
  (430, 433)	1.0572668
  (430, 435)	43.7948
  (431, 431)	528.95416
  (431, 432)	649.8414
  (431, 433)	3.6958952
  (431, 434)	0.42613465
  (431, 435)	29.922165
  (432, 432)	2953.8774
  (432, 433)	86.57565
  (432, 434)	60.37955
  (432, 435)	213.98346
  (432, 436)	0.47945017
  (433, 433)	832.33997
  (433, 434)	131.01292
  (433, 435)	44.013042
  (434, 434)	1810.9294
  (434, 435)	5.135442
  (435, 435)	631.4893
  (436, 436)	924.12366
  (436, 437)	109.7775
  (437, 437)	291.6657"
"  (0, 0)	5284.3545
  (0, 1)	45.40892
  (0, 2)	500.6786
  (0, 3)	6.007185
  (0, 4)	958.5591
  (0, 5)	10.32832
  (0, 6)	332.1507
  (0, 7)	22.5115
  (0, 8)	2151.9988
  (0, 9)	36.078663
  (0, 10)	68.99834
  (0, 11)	86.880295
  (0, 12)	40.312275
  (0, 13)	39.83424
  (0, 14)	58.031822
  (0, 15)	44.378872
  (0, 16)	43.687225
  (0, 17)	23.100346
  (0, 18)	37.26406
  (0, 19)	51.761524
  (0, 20)	22.648972
  (0, 21)	11.183055
  (0, 22)	77.25416
  (0, 23)	38.313152
  (0, 24)	19.763847
  :	:
  (430, 431)	167.75752
  (430, 432)	1081.4484
  (430, 433)	2.5652032
  (430, 434)	1.322856
  (430, 435)	23.629942
  (431, 431)	303.26596
  (431, 432)	316.72256
  (431, 433)	2.1847973
  (431, 436)	0.60349125
  (432, 432)	2702.2778
  (432, 433)	129.76173
  (432, 434)	19.329367
  (432, 435)	20.536667
  (432, 436)	0.48277265
  (433, 433)	583.8648
  (433, 434)	69.19937
  (433, 435)	9.5532055
  (433, 437)	0.58398706
  (434, 434)	542.9805
  (434, 435)	0.5959535
  (434, 437)	0.42557827
  (435, 435)	555.1175
  (436, 436)	1257.3833
  (436, 437)	209.03241
  (437, 437)	1175.0347"
"  (0, 0)	5875.165
  (0, 1)	95.73867
  (0, 2)	491.404
  (0, 3)	5.2122307
  (0, 4)	553.4216
  (0, 6)	193.44092
  (0, 7)	45.658978
  (0, 8)	2234.1892
  (0, 9)	24.94284
  (0, 10)	30.13324
  (0, 11)	63.781498
  (0, 12)	8.837462
  (0, 13)	9.37239
  (0, 14)	27.806412
  (0, 15)	13.609841
  (0, 16)	38.71533
  (0, 17)	11.886956
  (0, 18)	12.950421
  (0, 19)	34.816486
  (0, 20)	6.975439
  (0, 21)	6.8194213
  (0, 22)	60.235527
  (0, 23)	80.22534
  (0, 24)	34.99882
  (0, 25)	32.983406
  :	:
  (430, 430)	447.89508
  (430, 431)	54.295227
  (430, 432)	347.9394
  (430, 433)	7.812461
  (430, 434)	1.5298063
  (430, 435)	32.709663
  (431, 431)	287.6914
  (431, 432)	287.0406
  (431, 433)	7.0751586
  (431, 434)	2.970552
  (431, 435)	3.1800199
  (432, 432)	1989.617
  (432, 433)	95.704765
  (432, 434)	47.367634
  (432, 435)	44.79309
  (432, 436)	0.55287033
  (433, 433)	718.1267
  (433, 434)	112.865395
  (433, 435)	33.65764
  (434, 434)	3064.8357
  (434, 435)	8.24082
  (435, 435)	997.12115
  (436, 436)	1018.2622
  (436, 437)	217.00967
  (437, 437)	322.94757"
"  (0, 0)	6730.177
  (0, 1)	259.6652
  (0, 2)	572.46265
  (0, 3)	14.657352
  (0, 4)	359.00378
  (0, 5)	3.929395
  (0, 6)	194.47758
  (0, 7)	76.66724
  (0, 8)	1218.6196
  (0, 9)	27.869122
  (0, 10)	57.27115
  (0, 11)	51.653893
  (0, 12)	31.109558
  (0, 13)	13.19922
  (0, 14)	21.401096
  (0, 15)	40.984974
  (0, 16)	40.53451
  (0, 17)	7.7313867
  (0, 18)	44.538887
  (0, 19)	40.93921
  (0, 20)	26.66797
  (0, 21)	8.463872
  (0, 22)	49.02056
  (0, 23)	34.25398
  (0, 24)	25.240873
  :	:
  (429, 435)	14.870851
  (430, 430)	330.07468
  (430, 431)	22.347916
  (430, 432)	557.34015
  (430, 433)	0.93694377
  (430, 435)	32.12524
  (431, 431)	129.19641
  (431, 432)	411.27768
  (431, 433)	4.119821
  (431, 434)	0.67406476
  (431, 435)	6.63206
  (432, 432)	2796.1594
  (432, 433)	109.316315
  (432, 434)	29.603394
  (432, 435)	132.71138
  (433, 433)	743.05725
  (433, 434)	24.583721
  (433, 435)	30.043612
  (434, 434)	1093.683
  (434, 435)	3.8499079
  (435, 435)	657.16907
  (435, 437)	0.44272017
  (436, 436)	1267.1783
  (436, 437)	556.7009
  (437, 437)	712.20514"
"  (0, 0)	3728.1372
  (0, 1)	73.63665
  (0, 2)	351.30243
  (0, 3)	4.4774675
  (0, 4)	171.26505
  (0, 5)	12.666589
  (0, 6)	95.70562
  (0, 7)	36.88375
  (0, 8)	690.59045
  (0, 9)	48.98114
  (0, 10)	90.749146
  (0, 11)	98.24106
  (0, 12)	32.560787
  (0, 13)	31.211174
  (0, 14)	17.831303
  (0, 15)	37.36533
  (0, 16)	48.177757
  (0, 17)	12.54244
  (0, 18)	55.12106
  (0, 19)	32.272743
  (0, 20)	22.925247
  (0, 21)	10.957273
  (0, 22)	55.049355
  (0, 23)	47.966713
  (0, 24)	31.92016
  :	:
  (429, 435)	17.005966
  (430, 430)	82.493546
  (430, 431)	25.006384
  (430, 432)	315.1931
  (430, 433)	10.028733
  (430, 435)	41.65979
  (431, 431)	100.38309
  (431, 432)	168.58902
  (431, 433)	8.310758
  (431, 434)	0.77827966
  (431, 435)	6.43444
  (432, 432)	882.67554
  (432, 433)	42.23457
  (432, 434)	9.6391325
  (432, 435)	16.758135
  (433, 433)	1803.5585
  (433, 434)	56.53106
  (433, 435)	44.277115
  (434, 434)	1268.9321
  (434, 435)	4.8538327
  (435, 435)	1017.17126
  (435, 436)	0.26529464
  (436, 436)	1506.8286
  (436, 437)	239.9454
  (437, 437)	636.0351"
"  (0, 0)	7711.143
  (0, 1)	118.52285
  (0, 2)	507.49216
  (0, 3)	5.145652
  (0, 4)	372.0836
  (0, 5)	5.873869
  (0, 6)	280.41025
  (0, 7)	61.619476
  (0, 8)	2312.2026
  (0, 9)	27.413557
  (0, 10)	48.71588
  (0, 11)	49.55831
  (0, 12)	28.634945
  (0, 13)	14.665194
  (0, 14)	35.230415
  (0, 15)	22.913473
  (0, 16)	55.540443
  (0, 17)	10.459953
  (0, 18)	39.58367
  (0, 19)	44.905582
  (0, 20)	31.787569
  (0, 21)	1.7009454
  (0, 22)	22.415749
  (0, 23)	25.205982
  (0, 24)	15.498649
  :	:
  (430, 431)	115.74787
  (430, 432)	787.062
  (430, 433)	3.947066
  (430, 435)	27.435392
  (430, 436)	0.8027231
  (431, 431)	131.02802
  (431, 432)	306.37308
  (431, 433)	0.66399264
  (431, 434)	0.90803444
  (431, 435)	1.115631
  (432, 432)	1597.323
  (432, 433)	65.38169
  (432, 434)	15.290653
  (432, 435)	104.57832
  (433, 433)	709.0465
  (433, 434)	33.081806
  (433, 435)	26.510092
  (433, 436)	0.44723055
  (434, 434)	950.60376
  (434, 435)	4.5699053
  (434, 436)	0.73133624
  (435, 435)	820.4822
  (436, 436)	1845.5623
  (436, 437)	209.82648
  (437, 437)	483.45248"
"  (0, 0)	4755.426
  (0, 1)	143.01118
  (0, 2)	843.96655
  (0, 3)	2.3790224
  (0, 4)	595.43353
  (0, 5)	0.36093137
  (0, 6)	183.43091
  (0, 7)	25.487837
  (0, 8)	904.8566
  (0, 9)	13.674465
  (0, 10)	44.12313
  (0, 11)	48.083466
  (0, 12)	25.695759
  (0, 13)	15.059931
  (0, 14)	6.14352
  (0, 15)	4.90327
  (0, 16)	32.740875
  (0, 17)	3.5256999
  (0, 18)	31.54176
  (0, 19)	38.874264
  (0, 20)	26.27767
  (0, 21)	9.39898
  (0, 22)	55.337013
  (0, 23)	57.803036
  (0, 24)	19.251192
  :	:
  (429, 435)	2.426645
  (430, 430)	685.5513
  (430, 431)	210.4661
  (430, 432)	374.11145
  (430, 433)	2.2451172
  (430, 435)	55.430504
  (431, 431)	609.70856
  (431, 432)	901.15326
  (431, 433)	4.685637
  (431, 434)	8.112734
  (431, 435)	32.325157
  (432, 432)	2757.415
  (432, 433)	79.999695
  (432, 434)	16.225468
  (432, 435)	139.09941
  (432, 436)	0.53409386
  (433, 433)	500.57718
  (433, 434)	324.96017
  (433, 435)	14.322109
  (434, 434)	1670.5481
  (434, 435)	6.9160824
  (435, 435)	491.83957
  (436, 436)	1230.5057
  (436, 437)	277.10434
  (437, 437)	668.89075"
"  (0, 0)	7407.4443
  (0, 1)	81.87023
  (0, 2)	1079.095
  (0, 3)	9.068022
  (0, 4)	403.08444
  (0, 5)	6.871105
  (0, 6)	347.60446
  (0, 7)	116.05824
  (0, 8)	1493.3859
  (0, 9)	33.543907
  (0, 10)	88.02971
  (0, 11)	119.219
  (0, 12)	96.02014
  (0, 13)	37.533947
  (0, 14)	23.935017
  (0, 15)	12.071596
  (0, 16)	105.097824
